iter	Passed	Remaining
264	144	401
265	144	400
266	145	399
267	145	397
268	146	396
269	146	395
270	146	394
271	146	393
272	147	392
273	147	390
274	147	389
275	148	388
276	148	387
277	148	386
278	149	385
279	149	384
280	149	382
281	149	381
282	150	380
283	150	379
284	150	378
285	151	377
286	151	376
287	151	375
288	152	374
289	152	373
290	152	372
291	153	371
292	153	370
293	153	369
294	154	368
295	154	367
296	154	366
297	155	365
298	155	364
299	155	363
300	156	363
301	156	362
302	157	361
303	157	360
304	157	359
305	158	358
306	158	357
307	158	356
308	159	355
309	159	354
310	159	353
311	160	352
312	160	351
313	160	351
314	161	350
315	161	349
316	161	348
317	162	347
318	162	346
319	162	345
320	162	344
321	163	343
322	163	342
323	163	341
324	164	341
325	164	340
326	164	339
327	165	338
328	165	337
329	165	336
330	166	335
331	166	335
332	166	334
333	167	333
334	167	332
335	167	331
336	168	331
337	168	330
338	169	329
339	169	328
340	169	327
341	169	327
342	170	326
343	170	325
344	170	324
345	171	323
346	171	322
347	171	322
348	172	321
349	172	320
350	172	319
351	173	318
352	173	318
353	173	317
354	174	316
355	174	315
356	174	315
357	175	314
358	175	313
359	175	312
360	176	311
361	176	311
362	176	310
363	177	309
364	177	308
365	177	308
366	178	307
367	178	306
368	178	305
369	179	305
370	179	304
371	179	303
372	180	302
373	180	302
374	180	301
375	181	300
376	181	300
377	181	299
378	182	298
379	182	297
380	182	297
381	183	296
382	183	295
383	183	294
384	184	294
385	184	293
386	184	292
387	185	292
388	185	291
389	185	290
390	186	289
391	186	289
392	186	288
393	187	287
394	187	286
395	187	286
396	188	285
397	188	284
398	188	284
399	188	283
400	189	282
401	189	282
402	189	281
403	190	280
404	190	279
405	190	279
406	191	278
407	191	277
408	191	277
409	192	276
410	192	275
411	192	275
412	193	274
413	193	273
414	193	273
415	193	272
416	194	271
417	194	270
418	194	270
419	195	269
420	195	268
421	195	268
422	196	267
423	196	266
424	196	266
425	197	265
426	197	264
427	197	264
428	198	263
429	198	262
430	198	262
431	199	261
432	199	261
433	199	260
434	200	259
435	200	259
436	200	258
437	201	258
438	201	257
439	201	256
440	202	256
441	202	255
442	202	254
443	203	254
444	203	253
445	203	253
446	204	252
447	204	252
448	204	251
449	205	250
450	205	250
451	205	249
452	206	248
453	206	248
454	206	247
455	207	246
456	207	246
457	207	245
458	207	245
459	208	244
460	208	243
461	208	243
462	209	242
463	209	241
464	209	241
465	210	240
466	210	240
467	210	239
468	211	239
469	211	238
470	211	237
471	212	237
472	212	236
473	212	236
474	213	235
475	213	234
476	213	234
477	213	233
478	214	233
479	214	232
480	215	232
481	215	231
482	215	230
483	216	230
484	216	229
485	216	229
486	217	228
487	217	228
488	217	227
489	217	226
490	218	226
491	218	225
492	218	225
493	219	224
494	219	223
495	219	223
496	220	222
497	220	222
498	220	221
499	221	221
500	221	220
501	221	219
502	222	219
503	222	218
504	222	218
505	222	217
506	223	217
507	223	216
508	223	216
509	224	215
510	224	214
511	224	214
512	225	213
513	225	213
514	225	212
515	226	212
516	226	211
517	226	211
518	227	210
519	227	209
520	227	209
521	228	208
522	228	208
523	228	207
524	229	207
525	229	206
526	229	206
527	229	205
528	230	205
529	230	204
530	230	203
531	231	203
532	231	202
533	231	202
534	232	201
535	232	201
536	232	200
537	233	200
538	233	199
539	233	199
540	234	198
541	234	198
542	234	197
543	235	197
544	235	196
545	235	196
546	236	195
547	236	195
548	236	194
549	237	193
550	237	193
551	237	192
552	238	192
553	238	191
554	238	191
555	239	190
556	239	190
557	239	189
558	240	189
559	240	188
560	240	188
561	241	188
562	241	187
563	241	187
564	242	186
565	242	186
566	242	185
567	243	184
568	243	184
569	243	183
570	244	183
571	244	182
572	244	182
573	245	181
574	245	181
575	245	180
576	246	180
577	246	179
578	246	179
579	247	178
580	247	178
581	247	177
582	247	177
583	248	176
584	248	176
585	248	175
586	249	175
587	249	174
588	249	174
589	250	173
590	250	173
591	250	172
592	250	172
593	251	171
594	251	171
595	251	170
596	252	170
597	252	169
598	252	169
599	253	168
600	253	168
601	253	167
602	254	167
603	255	167
604	255	166
605	255	166
606	256	165
607	256	165
608	256	164
609	257	164
610	257	163
611	257	163
612	258	162
613	258	162
614	258	162
615	259	161
616	259	161
617	259	160
618	260	160
619	260	159
620	260	159
621	261	158
622	261	158
623	261	157
624	262	157
625	262	156
626	262	156
627	262	155
628	263	155
629	263	154
630	263	154
631	264	153
632	264	153
633	264	152
634	265	152
635	265	152
636	265	151
637	266	151
638	266	150
639	266	150
640	267	149
641	267	149
642	267	148
643	268	148
644	268	147
645	268	147
646	269	146
647	269	146
648	269	145
649	270	145
650	270	144
651	270	144
652	271	144
653	271	143
654	271	143
655	272	142
656	272	142
657	272	141
658	273	141
659	273	140
660	273	140
661	274	139
662	274	139
663	274	138
664	274	138
665	275	138
666	275	137
667	275	137
668	276	136
669	276	136
670	276	135
671	277	135
672	277	134
673	277	134
674	278	133
675	278	133
676	278	132
677	278	132
678	279	132
679	279	131
680	279	131
681	280	130
682	280	130
683	280	129
684	281	129
685	281	128
686	281	128
687	282	127
688	282	127
689	282	126
690	282	126
691	283	126
692	283	125
693	283	125
694	284	124
695	284	124
696	284	123
697	285	123
698	285	122
699	285	122
700	286	122
701	286	121
702	286	121
703	287	120
704	287	120
705	287	119
706	287	119
707	288	118
708	288	118
709	288	117
710	289	117
711	289	117
712	289	116
713	290	116
714	290	115
715	290	115
716	291	114
717	291	114
718	291	113
719	291	113
720	292	113
721	292	112
722	292	112
723	293	111
724	293	111
725	293	110
726	294	110
727	294	110
728	294	109
729	295	109
730	295	108
731	295	108
732	296	107
733	296	107
734	296	106
735	297	106
736	297	106
737	297	105
738	297	105
739	298	104
740	298	104
741	298	103
742	299	103
743	299	103
744	299	102
745	300	102
746	300	101
747	300	101
748	301	100
749	301	100
750	301	100
751	302	99
752	302	99
753	302	98
754	303	98
755	303	97
756	303	97
757	304	97
758	304	96
759	304	96
760	305	95
761	305	95
762	305	94
763	305	94
764	306	94
765	306	93
766	307	93
767	307	92
768	307	92
769	307	91
770	308	91
771	308	91
772	308	90
773	309	90
774	309	89
775	309	89
776	310	88
777	310	88
778	310	88
779	311	87
780	311	87
781	311	86
782	312	86
783	312	86
784	312	85
785	313	85
786	313	84
787	313	84
788	313	83
789	314	83
790	314	83
791	314	82
792	315	82
793	315	81
794	315	81
795	316	81
796	316	80
797	316	80
798	317	79
799	317	79
800	317	78
801	317	78
802	318	78
803	318	77
804	318	77
805	319	76
806	319	76
807	319	75
808	319	75
809	320	75
810	320	74
811	320	74
812	321	73
813	321	73
814	321	73
815	322	72
816	322	72
817	322	71
818	323	71
819	323	70
820	323	70
821	323	70
822	324	69
823	324	69
824	324	68
825	325	68
826	325	68
827	325	67
828	326	67
829	326	66
830	326	66
831	327	66
832	327	65
833	327	65
834	328	64
835	328	64
836	328	64
837	329	63
838	329	63
839	329	62
840	329	62
841	330	61
842	330	61
843	330	61
844	331	60
845	331	60
846	331	59
847	332	59
848	332	59
849	332	58
850	332	58
851	333	57
852	333	57
853	333	57
854	334	56
855	334	56
856	334	55
857	335	55
858	335	55
859	335	54
860	336	54
861	336	53
862	336	53
863	337	53
864	337	52
865	337	52
866	338	51
867	338	51
868	338	51
869	338	50
870	339	50
871	339	49
872	339	49
873	340	49
874	340	48
875	340	48
876	341	47
877	341	47
878	341	47
879	342	46
880	342	46
881	342	45
882	343	45
883	343	45
884	343	44
885	343	44
886	344	43
887	344	43
888	344	43
889	345	42
890	345	42
891	345	41
892	346	41
893	347	41
894	347	40
895	347	40
896	348	39
897	348	39
898	348	39
899	349	38
900	349	38
901	349	38
902	350	37
903	350	37
904	350	36
905	351	36
906	351	36
907	352	35
908	352	35
909	353	34
910	353	34
911	353	34
912	354	33
913	354	33
914	354	32
915	354	32
916	355	32
917	355	31
918	355	31
919	356	30
920	356	30
921	356	30
922	357	29
923	357	29
924	357	28
925	357	28
926	358	28
927	358	27
928	358	27
929	359	27
930	359	26
931	359	26
932	360	25
933	360	25
934	360	25
935	360	24
936	361	24
937	361	23
938	361	23
939	362	23
940	362	22
941	362	22
942	363	21
943	363	21
944	363	21
945	364	20
946	364	20
947	364	20
948	364	19
949	365	19
950	365	18
951	365	18
952	366	18
953	367	17
954	367	17
955	367	16
956	368	16
957	368	16
958	368	15
959	369	15
960	369	14
961	369	14
962	370	14
963	370	13
964	370	13
965	371	13
966	371	12
967	371	12
968	372	11
969	372	11
970	372	11
971	372	10
972	373	10
973	373	9
974	373	9
975	374	9
976	374	8
977	374	8
978	375	8
979	375	7
980	375	7
981	376	6
982	376	6
983	376	6
984	377	5
985	377	5
986	377	4
987	378	4
988	378	4
989	378	3
990	379	3
991	379	3
992	379	2
993	380	2
994	380	1
995	380	1
996	380	1
997	381	0
998	381	0
999	381	0
